,Video Id,channelTitle,title,publishedAt,categoryId,description,viewCount,likeCount,favouriteCount,commentCount,duration
10,Z2F_pAOiipE,WION,In response to mounting western sanctions Russian president Putin raises threats of nuclear war,2022-03-01T12:11:00Z,25,"In response to mounting western sanctions Russian president Vladimir Putin has now raised threats of nuclear war. Russia strike has not just changed Ukraine, it will change the world the offensives have upended post-cold war security and renewed foreign policy debates.

#Japan #UnitedStates #NuclearThreats

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1736491,14643,,4890,PT3M33S
11,XwUE0QLSAgM,WION,"Gravitas Live: 300,000+ soldiers to defend east Europe | US, UK, Germany bolster NATO's defences",2022-06-30T16:23:46Z,25,"Gravitas Live: 300,000+ soldiers to defend east Europe| US, UK, Germany bolster NATO's defences

- NATO's war plan: Over 300,000 soldiers to defend east Europe
- NATO's Asian pivot: China sees red
- Europe’s hypocrisy: Sacrificing Kurds for Turkiye's vote
- Singer R Kelly jailed for 30 years for sex crimes
- Udaipur beheadings
- Bizarre foods: toilet water for beer?

#Gravitas  #PalkiSharma #WION 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1624382,12367,,2620,PT41M47S
12,qrNkllSU_ds,WION,"Gravitas: Over 200,000 subscribers leave Netflix",2022-04-20T18:03:02Z,25,"Netflix has lost subscribers for the first time in over 10 days.
At least 200,000 people have quit the platform in just 3 months, 200,000 others are expected to follow.
Why are people leaving Netflix?

#Gravitas #Netflix #SubscribersLeave

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1622076,23018,,4886,PT4M55S
13,BsHtrKHkGwY,WION,"Gravitas: French family leapt off balcony ""one by one""",2022-03-30T18:36:09Z,25,"Four members of a French family were found dead at the bottom of their apartment building in Switzerland last week. Swiss police say the family members jumped off a balcony ""one by one"". Palki Sharma tells you more. 

#Gravitas #FrenchFamily #MassSuicide

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1578176,18531,,4662,PT3M10S
14,W-g1s1K_FCE,WION,Gravitas: Why is Russia not winning in Ukraine?,2022-02-28T18:07:23Z,25,"The Russian military is far superior to Ukraine, yet their troops have been bogged down at the gates of Kyiv. How did Ukraine slow down the Russian juggernaut? Will Putin escalate his offensive to break the stalemate? Palki Sharma tells you.

#RussiaUkraine #Invasion #Gravitas

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1478690,27853,,5546,PT6M30S
15,vLREbwJ4I7M,WION,Gravitas: This Russian missile can destroy any target on earth,2022-04-21T18:40:02Z,25,"Russia has test-launched a new nuclear-capable missile. Moscow claims the new weapon can hit any target on the planet. President Vladimir Putin said the missile will make Russia's enemies think twice. Molly Gambhir tells you more.

#Gravitas #Russia #Missile

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1473423,16437,,6927,PT3M
16,DQAnrSojx6c,WION,Gravitas LIVE with Palki| Russia's invasion plan leaked | Russia-Ukraine conflict| World News | WION,2022-03-02T17:57:22Z,25,"Watch Gravitas LIVE with Palki Sharma Upadhyay
 
- Day 7 of the Ukraine invasion
- The 4 hotspots of Ukraine
- Lukashenko leaks Russia's invasion plan
- Decoding Biden's state of the union address
- The exodus of Ukrainians
- Sanctions feeding Russian war machine?

#Gravitas #PalkiSharma #WIONLive

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1458503,12883,,2196,PT46M5S
17,rQTnZuCnKIU,WION,Gravitas Ukraine Direct: 'Shame On You' US-born Chinese athlete faces abuse,2022-02-09T19:15:01Z,25,"American-Chinese athlete ZhuYi is being shamed on Weibo for stumbling twice during her performance at the Beijing Winter Olympics. The 19-yr-old skater gave up her American citizenship to represent China, she's now being trolled by Chinese citizens. Palki Sharma gets you a report.

#GravitasUkraineDirect #BeijingWinterOlympics #ZhuYi

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1370402,21823,,5984,PT3M58S
18,9bx9xRr90OU,WION,"US official: West to hunt down Russian oligarchs' yachts, jets, fancy cars | Russia-Ukraine Conflict",2022-02-27T01:55:18Z,25,"Western nations are going to hunt down Russian oligarchs’ “yachts, jets, fancy cars and luxury homes,” says a US official, after White House, EU and other allies announce new sanctions against Russia.

#Russia #Ukraine #US 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1339650,10991,,2952,PT8M25S
19,LkOz_IdvAPE,WION,Gravitas LIVE | New mission for Russian troops in Ukraine | Moscow expands war goals | WION News,2022-07-21T16:23:03Z,25,"Gravitas LIVE | New mission for Russian troops in Ukraine | Moscow expands war goals | WION News 

- Russia expanding the war: Ukraine fears major offensive
- Mighty Russia needs defence support?
- Europe gas emergency
- China bank crisis: Tanks on the streets?
- CIA Chief: Sri Lanka made dumb bets on China

#Gravitas  #PalkiSharma #WION 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1326142,11159,,2425,PT44M32S
20,0LS4nVMZbWY,WION,Russia demands guarantee from the US as Vienna talks reach a critical stage | World English News,2022-03-08T02:32:29Z,25,"In what is said to be a ripple effect of Ukraine war, Russia has demanded guarantees from the United States as Vienna talks reach a critical stage.

#Russia #US #ViennaTalks

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1258724,8350,,2352,PT2M11S
21,HxXHZuY6mnQ,WION,EU rejects Ukraine's plea for 'immediate' membership | Russia-Ukraine Conflict | WION English News,2022-03-01T08:28:19Z,25,"The European Union poured cold water on a plea from Ukrainian President Volodymyr Zelensky for immediate membership to the bloc for his country as Kyiv battled a Russian invasion. EU foreign policy chief said that any bid for membership could take a lot of years. 

#Russia #Ukraine #EuropeanUnion 

About Channel: 

WION -The World is One News, examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to the politics of the world. People are tired of biased reportage and we stand for a globalised united world. So for us the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs as well as personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews

Follow us on Google News for latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Bussiness:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps : https://bit.ly/ZeeNewsApps",1252958,12548,,7004,PT1M35S
