,Video Id,channelTitle,title,publishedAt,categoryId,description,viewCount,likeCount,favouriteCount,commentCount,duration
20,1966DXJTHPs,NowThis News,Shaq Pays Off Stranger’s Engagement Ring Debt,2021-04-08T21:59:49Z,25,"From championship rings to engagement rings: NBA legend Shaquille O’Neal paid off this stranger’s engagement ring debt after crossing paths in a jewelry store 💍
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

For more entertainment news, subscribe to NowThis News.

#Shaq #Engagement #Jewelry #Politics #News #NowThis

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",2281813,31745,,2767,PT3M14S
21,dTAcwYAagm0,NowThis News,Say Goodbye to Trump’s Cabinet | NowThis,2020-11-10T17:59:54Z,25,"It's not just Trump leaving the White House in January — say goodbye to all his lackeys, too 👋
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

For more U.S. politics, Trump news, and 2020 election coverage, subscribe to NowThis News.

#Trump #Politics #Election #News #NowThis #NowThisNews

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",2248499,40578,,6903,PT5M53S
22,__86g8lNbZA,NowThis News,Emilia Clarke: Parts of My Brain Are ‘Missing’ After Aneurysms,2022-07-19T16:02:18Z,25,"‘The amount of my brain that is no longer usable, it’s remarkable that I am able to speak’ — ‘Game of Thrones’ star Emilia Clarke opened up about surviving two brain aneurysms.
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/knowthis_youtube
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe

For more entertainment news, subscribe to NowThis News.

#EmiliaClarke #Brain #Entertainment #Politics #News #NowThis

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",2200059,33578,,2289,PT2M3S
23,C38djDWj6Pk,NowThis News,How Do I Pay for College?,2019-09-13T16:01:08Z,27,"Higher education is likely the biggest purchase you’ve made in your life thus far, but it doesn’t have to be as scary as it feels right now. In this episode, we’re going over everything you need to know about paying for school and the different options available, including FAFSA, scholarships, grants, work-study, and loans. Take it from Michelle Obama herself, go to the financial aid office and get to know the staff — they’re there to help you understand this process. In this episode, you’ll hear from Emmanuel Moses, Assistant Director of College Guidance and Transition at The Opportunity Network, Wes Moore, CEO of Robin Hood, Eric Waldo, Executive Director of Reach Higher, and Michelle Obama. 

Check out the full learning playlist, A Student’s Guide to Your First Year of College, for all the tips and tricks you need to succeed freshman year, featuring advice from experts, upperclassmen, and Michelle Obama. A Student’s Guide to Your First Year of College was produced by NowThis and YouTube Originals in partnership with Reach Higher. 

Learn more about Reach Higher: 
https://www.reachhigher.org/
https://twitter.com/reachhigher
https://www.facebook.com/ReachHigher/
https://www.bettermakeroom.org
https://www.facebook.com/BetterMakeRoom/
https://www.youtube.com/bettermakeroom
https://twitter.com/bettermakeroom

Learn more about The Opportunity Network:
https://opportunitynetwork.org/
https://www.facebook.com/OppNetNYC/
https://www.youtube.com/channel/UCR0Yu7aFZeueJbWS4b5GxUA
https://twitter.com/Opp_Net",,1580,,,PT8M28S
24,vHGhAIEqJcg,NowThis News,Best of The Cuomo Brothers: America's Favorite TV Family During Coronavirus | NowThis,2020-04-02T18:59:48Z,25,"The Cuomo brothers have become household names thanks to nonstop coronavirus coverage — here are some of their greatest moments on air.
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

In US news and current events today, the Cuomos are the TV family we're all hooked on watching. In the midst of the novel coronavirus, CNN's Chris Cuomo and New York Governor Andrew Cuomo have been in the public eye more due to press conferences, interviews, and other coronavirus related obligations. Andrew and Chris Cuomo are the sons of the late Gov. Mario Cuomo. Here's a supercut of the Cuomo brothers' funniest moments in the public eye. 

For the latest coronavirus news and COVID-19 updates, subscribe to NowThis News. 

#AndrewCuomo #ChrisCuomo #News #NowThis #NowThisNews

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",2051225,43117,,2681,PT5M34S
25,pBVAnaHxHbM,NowThis News,Obama Warned The U.S. To Prepare For A Pandemic Back In 2014 | NowThis,2020-04-09T12:59:49Z,25,"Obama warned Americans about preparing for a global pandemic back in 2014.
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

In US news and current events today, former President Obama predicted the need for quick pandemic response in 2014. Obama called for more pandemic preparedness following the ebola epidemic in West Africa. Obama also stressed the importance of preparedness in a 2005 New York Times op-ed as a freshman U.S. senator. Watch Obama warn about pandemics in this clip. The Trump administration is under intense backlash for failing to properly prepare for the coronavirus pandemic. 

For the latest coronavirus news and COVID-19 updates, subscribe to NowThis News. 

#Obama #Pandemic #News #NowThis #NowThisNews

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1955113,32001,,9320,PT4M58S
26,GIGd1sAfuR8,NowThis News,Veteran Silenced for Sharing Black History of Memorial Day,2021-06-03T21:23:24Z,25,"This veteran’s mic was turned off after he started talking about the Black history of Memorial Day.
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

For more us politics and world news, subscribe to NowThis News.

#Veterans #MemorialDay #BlackHistory #Politics #News #NowThis

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1737076,70454,,12258,PT3M8S
27,MyddDQFL0zc,NowThis News,Grocery Store Exec Roasts Man Who Tried to Return Bulk Toilet Paper | NowThis,2020-04-16T21:59:50Z,25,"Someone really tried to get a refund for nearly 5,000 rolls of toilet paper and 150 liters of hand sanitizer after failing to resell it online 🤦🏻‍♀️
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

In US news and current events today, watch this grocery store executive go in on people who are hoarding toilet paper during the global pandemic. 

For the latest coronavirus news and more world news, subscribe to NowThis News. 

#Coronavirus #ToiletPaper #News #NowThis #NowThisNews

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1719916,57476,,5515,PT3M23S
28,-XdEFWolpCc,NowThis News,Indigenous Senator in Australia Lidia Thorpe Calls Queen a Colonizer,2022-08-01T19:59:53Z,25,"Lidia Thorpe, a Djab Wurrung and Gunnai Gunditjmara senator with Australia's Green Party, called the country's symbolic head of state, Queen Elizabeth II, a colonizer in her oath of office
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/knowthis_youtube
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe

For more world news & politics, subscribe to NowThis News.

#queenelizabeth #politics #worldnews #Politics #News #NowThis

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1719798,39380,,11006,PT58S
29,REhYfxPyl7c,NowThis News,Teen Wakes From Coma With No Knowledge of COVID-19 Pandemic,2021-02-02T20:59:46Z,25,"This teen just woke up from an almost year-long coma — and his family says he has no idea that the COVID-19 pandemic exists.
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

For more coronavirus updates and world news, subscribe to NowThis News.

#COVID19 #Coronavirus #Viral #Politics #News #NowThis

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1660433,35279,,1992,PT1M46S
30,WuIPgaHc3Gk,NowThis News,All the Legal Trouble Trump Could Face Once He Leaves Office | NowThis,2020-11-10T21:59:46Z,25,"Tax evasion, defamation, and misuse of funds — here’s a rundown of the legal trouble Trump could find himself in once he leaves office.
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

For more U.S. politics and 2020 election news, subscribe to NowThis News.

#Trump #Election #Politics #News #NowThis #NowThisNews

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1611634,26551,,3293,PT3M49S
31,cg7FXmMPhAQ,NowThis News,Animal Rights Activist Regan Russell Killed at Pig Vigil | NowThis,2020-12-11T21:59:53Z,25,"Activist Regan Russell was killed while trying to call attention to the cruelty of animal agriculture. This is her story.
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

65-year-old Regan Russell was killed by a pig transport truck in front of Sofina’s Fearmans slaughterhouse on June 19. She was at a Toronto Pig Save vigil with some other activists giving pigs water on one of the hottest days of the year.

That day, Regan Russell was opposing Ontario’s 'ag-gag' Bill 156, which had passed two days prior.

Learn more about Regan here: www.JusticeForReganRussell.org.

#ReganRussell #AnimalRights #Bill156 #News #NowThis #NowThisNews

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1592729,27877,,36901,PT15M58S
32,RjNY1kOoQZI,NowThis News,Anti-Mask Adults Laugh at Teen Who Lost Grandma to COVID-19,2021-09-09T22:59:47Z,25,"This Tennessee teen opened up about losing his grandma to COVID-19 during a discussion about mask mandates at his school — and a group of adults laughed in response.
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/knowthis_youtube
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe

For more COVID-19 updates and U.S. news, subscribe to NowThis News.

#COVID19 #Tennessee #AntiMask #Politics #News #NowThis

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1581481,57613,,15114,PT3M52S
33,4I4yznPATNY,NowThis News,Canadian MP Appears Naked on Parliament Zoom Call,2021-04-15T22:59:48Z,25,"This Canadian politician appeared on camera naked in the middle of a virtual Parliament session 😬
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

For more world news and viral videos, subscribe to NowThis News.

#WilliamAmos #Canada #ZoomFail #Politics #News #NowThis

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1438321,15831,,2832,PT3M1S
34,egLfd8sa7xM,NowThis News,[Trailer] A Student’s Guide to Your First Year of College,2019-08-06T17:00:56Z,27,"Freshman year of college can be stressful, scary, and overwhelming for students. That's why YouTube Originals and NowThis have teamed up on a learning playlist called “A STUDENT’S GUIDE TO YOUR FIRST YEAR OF COLLEGE”, a 10-episode crash course covering topics ranging from applying for financial aid to finding mentors and living on your own for the first time. 

A Student's Guide to Your First Year of College is created in partnership with Michelle Obama and her Reach Higher initiative, featuring videos from Mrs. Obama, interviews with experts, advice from upperclassmen and the panel at the Beating The Odds Summit including Mrs. Obama, Malcolm Jenkins of the Philadelphia Eagles, and Wes Moore, CEO of Robin Hood.

Full playlist coming to @NowThisNews on September 4, 2019.",1402024,487,,30,PT1M1S
35,2z9UyPurVok,NowThis News,Hypocritical Media Coverage of Ukraine vs. the Middle East,2022-03-01T23:00:01Z,25,"'This is not a developing Third World nation. This is Europe' — This is how some media commentators talk about European refugees vs. Middle Eastern refugees (hint: it's full of hypocrisy)
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/knowthis_youtube
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe

For more updates on the Ukraine-Russia conflict, subscribe to NowThis News.

#Ukraine #Russia #Invasion #Politics #News #NowThis

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1397004,65974,,17465,PT5M18S
36,N_fYrykccPA,NowThis News,Lifelong Republicans Explain Why They're Voting Against Trump | NowThis,2020-08-19T23:00:04Z,25,"‘I couldn’t be more ashamed of myself’ — These lifelong Republicans explain why they’re voting against Donald Trump in the 2020 election.

» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

In US news and current events today, the phenomenon known as never Trump Republicans, or Republican Voters Against Trump, also known as RVAT, are becoming a force to be reckoned with in the upcoming election 2020. President Trump has turned off a sizable portion of the Republican base, and as President, Donald Trump is know a known entity rather than the unknown he was before he became President Donald J. Trump. For these never Trumpers, the threat of another Trump term is very real, which is why they are speaking out against President Donald Trump.

#Trump #Election2020 #RVAT #News #NowThis #NowThisNews

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1374571,69378,,8687,PT5M6S
37,dxekQ3XMips,NowThis News,TikTok Creator Lands Major Brand Deals After Creating Fake Ads,2021-07-31T02:59:47Z,25,"She figures out how to make money on TikTok — @gracewellsphoto posted fake commercials for random objects on TikTok and now she's producing digital ads for major U.S. brands.
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

See more at: https://www.gracewellsphoto.com/ 

For more world news and feel good stories, subscribe to NowThis News.

#TikTok #Marketing #ViralVideos #News #NowThis

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1363377,23277,,586,PT3M49S
38,NX-DdOUlcqs,NowThis News,President Trump's First Term By The Numbers | NowThis,2020-09-25T01:59:47Z,25,"TRUMP BY THE NUMBERS: From 279 days playing golf to more than 20,000 false statements, here’s President Trump’s first term in office by the numbers.
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

For more U.S. politics, Trump news, and 2020 election coverage, subscribe to NowThis News.

#Trump #Politics #News #NowThis #NowThisNews

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1338047,28850,,3245,PT6M36S
39,AheGBJLuSZU,NowThis News,Spectators Heckle Donald Trump on Golf Course,2022-08-05T17:59:50Z,25,"‘That swing looks a little broke. Was it made in China?’ — Watch former Pres. Donald Trump get heckled on his own golf course.
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/knowthis_youtube
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe

For more U.S. news and politics, subscribe to NowThis News.

#Golf #Trump #Politics #News #NowThis

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1340645,24068,,4217,PT26S
40,p6ZMvJI3WU4,NowThis News,Bob's Burgers Cast Reacts to Bob's Burgers Porno | NowThis,2014-10-16T19:18:20Z,24,"We talked to the cast and creators of Bob's Burgers about the recent Bob's Burgers porn parody. Filmed at PaleyFest NY 2014. Featuring H. Jon Benjamin (Bob Belcher), John Roberts (Linda Belcher), Kristen Schaal (Louise Belcher), Larry Murphy, Loren Bouchard, and Jim Dauterive.
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1328284,3749,,305,PT1M15S
41,VTy9Xv_mBT4,NowThis News,Woman Sends Bridal Party a 'Transparency Letter',2021-06-22T23:59:48Z,25,"Check out the viral ‘transparency letter’ this woman sent to her bridal party.
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

For more world news and viral videos, subscribe to NowThis News.

#Wedding #Bridesmaids #TikTok #News #NowThis

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1320725,36094,,3240,PT3M4S
42,wWLj2-a6FLI,NowThis News,Sportswriter Rick Reilly Describes How Trump Cheated at Golf | NowThis,2020-10-26T15:59:48Z,25,"'It says a lot that the one sport where it's the easiest to cheat, he cheats like crazy' — Hall of Fame sportswriter Rick Reilly played golf with Trump and says he wasn't a winner.
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

Produced by Little Moving Pictures
Animation and design by Adam Avilla
Concept and direction by David Terry Fine
Voiceover by Rick Reilly
Edited by Nathan Petty
Music and Sound Design by Laurent Delforge
Dialogue cleanup by Joaby Deal

For more U.S. politics, Trump news, and 2020 election news, subscribe to NowThis News.

#Trump #Election #Golf #Politics #News #NowThis #NowThisNews

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1233964,62677,,2992,PT3M38S
43,9FRxnKWLxbM,NowThis News,Sexist Incident on NC Local Gov't Zoom,2021-04-23T23:59:49Z,25,"A local official in Greensboro, North Carolina, has been fired after disrespecting a Black resident by intentionally refusing to use her doctoral title — watch the moment here.
» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

For more us politics and world news, subscribe to NowThis News.

#Greensboro #Sexism #Zoom #Politics #News #NowThis

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1149607,30851,,8863,PT3M36S
44,w9EzAzXUQ-c,NowThis News,World Leaders Condemn President Trump's Protest Response | NowThis,2020-06-05T11:00:33Z,25,"» Subscribe to NowThis: http://go.nowth.is/News_Subscribe
» Sign up for our newsletter KnowThis to get the biggest stories of the day delivered straight to your inbox: https://go.nowth.is/KnowThis

In World news and current events today, world leaders from around the globe have condemned President Donald Trump and his response to the peaceful protest happening in front of the White House as a result of the police killing of George Floyd. 

The senseless act has sparked a movement of George Floyd protests and Black Lives Matter protests not just in America, but around the world, but no other leader has responded to the uprising with the same violent rhetoric as President Trump. From Prime Minister Justin Trudeau of Canada to UK Prime Minister Boris Johnson of England, international leaders from Germany to the entire European Union have roundly condemned the violent response of Donald J. Trump and voiced support for Black Lives Matter, the BLM protests, and the fight for racial justice.

#BlackLivesMatter #BLM #GeorgeFloyd #Trump #Trudeau #BorisJohnson #Canada #UK #England #Germany #EU #Europe #WorldNews #Protests #News #NowThis #NowThisNews

Connect with NowThis
» Like us on Facebook: http://go.nowth.is/News_Facebook
» Tweet us on Twitter: http://go.nowth.is/News_Twitter
» Follow us on Instagram: http://go.nowth.is/News_Instagram
» Find us on Snapchat Discover: http://go.nowth.is/News_Snapchat

NowThis is your premier news outlet providing you with all the videos you need to stay up to date on all the latest in trending news. From entertainment to politics, to viral videos and breaking news stories, we’re delivering all you need to know straight to your social feeds. We live where you live.

http://www.youtube.com/nowthisnews
@nowthisnews",1146515,32819,,5374,PT4M36S
