,Video Id,channelTitle,title,publishedAt,categoryId,description,viewCount,likeCount,favouriteCount,commentCount,duration
20,eixIxCDoUMk,MSNBC,Conservative Groups Release New Anti-Trump Ads | Morning Joe | MSNBC,2020-06-26T12:59:51Z,25,"Two new ads from conservative groups the Lincoln Project and Republican Voters Against Trump highlight the president's actions on coronavirus and U.S. protests over the death of George Floyd. Aired on 6/26/2020.
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, Meet the Press Daily, The Beat with Ari Melber, Deadline: White House with Nicolle Wallace, Hardball, All In, Last Word, 11th Hour, and more.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: http://MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

Conservative Groups Release New Anti-Trump Ads | Morning Joe | MSNBC",1306944,25001,,4107,PT2M46S
21,Kz7SBfr1Wu0,MSNBC,'Astounding' Number Of Casualties: Why The Invasion Is Proving Deadly For Russia,2022-03-28T15:00:18Z,25,"The Washington Post reports on how the Russian invasion of Ukraine is proving deadly for Russian forces, and reporter William Booth joins Morning Joe to discuss. Reporter Amy Mackinnon also joins to discuss why Russia's encrypted military phones aren't working.

» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

'Astounding' Number Of Casualties: Why The Invasion Is Proving Deadly For Russia",1282290,14129,,3122,PT12M
22,ih44XPmiZsM,MSNBC,"Joe: Thomas, Meadows Texts Are Most Damning Indictment Against Trump WH So Far",2022-03-25T13:00:17Z,25,"The wife of Supreme Court Justice Clarence Thomas, Virginia Thomas, urged then-Chief of Staff Mark Meadows in the weeks after Election Day to pursue efforts to overturn the 2020 presidential election, according to reporting from Bob Costa and Bob Woodward. The Morning Joe panel discusses.

» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

Joe: Thomas, Meadows Texts Are Most Damning Indictment Against Trump WH So Far",1272781,20124,,9500,PT15M12S
23,1g0fSLNDegY,MSNBC,New Ad Uses Sen. Graham's Praise For Joe Biden | Morning Joe | MSNBC,2020-06-15T11:59:53Z,25,"The group Republican Voters Against Trump have launched a new ad using words from Sen. Lindsey Graham, R-S.C., on Joe Biden's character. The Morning Joe panel discusses. Aired on 06/15/2020
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, Meet the Press Daily, The Beat with Ari Melber, Deadline: White House with Nicolle Wallace, Hardball, All In, Last Word, 11th Hour, and more.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: http://MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

New Ad Uses Sen. Graham's Praise For Joe Biden | Morning Joe | MSNBC",1255269,18616,,3432,PT6M26S
24,4Bol3Cdln5g,MSNBC,Judge Upholds Defamation Suit Against Fox Corp,2022-06-22T22:30:00Z,25,"Former U.S. attorney Harry Litman, New York Times Congressional reporter Luke Broadwater, and editor-at-large of the Bulwark Charlie Sykes discuss a judge denying an attempt by Fox Corporation to dismiss a $1.6 billion defamation lawsuit from Dominion
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#FoxCorp #Media #News",1241480,24782,,5815,PT8M50S
25,--bfCIYMPu0,MSNBC,What People Are Getting Wrong About How Sanctioning Russia Works,2022-02-25T07:15:35Z,25,"Hagar Chemali, former senior policy advisor to the Treasury Sanctions Division, explains how sanctions work within a broader strategy to pressure a country, in this case Russia, to change its behavior.
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#MSNBC #Russia #Sanctions",1216784,21896,,4667,PT8M44S
26,f4LSRv0s8BQ,MSNBC,'Nuke Trumpism': How Dems Can Upend Supreme Court Battle | The Beat With Ari Melber | MSNBC,2020-09-22T01:00:32Z,25,"While Republicans appear to have the votes to ram through President Trump's forthcoming pick to replace Justice Ruth Bader Ginsberg’s seat on the Supreme Court, some liberals are pushing a broader plan and ""nuclear"" options to balance and enlarge the Court after the election. MSNBC’s Chief Legal Correspondent Ari Melber reports on the history and context for this battle -- including times when Congress has previously changed the size of the Court. (This interview is from MSNBC’s “The Beat with Ari Melber, a news show covering politics, law and culture airing nightly at 6pm ET on MSNBC. http://www.thebeatwithari.com). Aired on 09/21/2020.
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About The Beat with Ari Melber: Former lawyer Ari Melber leads this show that provides in-depth analysis of the day's biggest news stories. """"The Beat"""" features guest interviews in addition to reporting on stories from across the country. The stories that are covered span across the political spectrum. In addition to his law background, Melber is a former Senate staffer, giving him a unique perspective to share on the political happenings coming out of Washington, D.C.

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, Meet the Press Daily, The Beat with Ari Melber, Deadline: White House with Nicolle Wallace, Hardball, All In, Last Word, 11th Hour, and more.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: http://MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

'Nuke Trumpism': How Dems Can Upend Supreme Court Battle | The Beat With Ari Melber | MSNBC",1206009,15242,,4127,PT11M20S
27,7rTy1KRD3hg,MSNBC,See MSNBC's Ari Melber and Complex's B Dot break down the best protest anthems in Hip Hop,2022-07-09T00:15:00Z,25,"What's the best protest anthem of all time? The music and culture outlet Complex explores some of the most influential political songs in hip hop in a discussion with host Brian ""B.Dot"" Miller and MSNBC's Ari Melber, ranging from Queen Latifah to Public Enemy. This segment features excerpts from that discussion -- the entire ""Complex Brackets"" episode is available on YouTube -- and some additional news and context Melber shared in coverage on ""The Beat with Ari Melber."" https://www.msnbc.com/the-beat-with-ari/watch/f-trump-hit-anthem-taps-broad-backlash-to-loser-trump-and-failed-dumpster-fire-presidency-143704133522
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#MSNBC #Trump #Music",1200508,21713,,3570,PT5M2S
28,2gL3UdTKvgI,MSNBC,Trump got months to 'comply' with FBI while many suspects are shot in minutes: Melber Breakdown,2023-06-24T00:00:02Z,25,"Donald Trump’s arrest shows the GOP’s double standard on FBI “compliance.” While many suspects are given minutes to comply with police, Trump was given months. In this special report, MSNBC Chief Legal Correspondent Ari Melber exposes the GOP’s double standard on “police rules.”(Check out The Beat's playlist: https://msnbc.com/ari Connect with Ari Melber: https://www.instagram.com/arimelber)
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog
ReidOut Blog: https://www.msnbc.com/reidoutblog

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, The Beat with Ari Melber, Deadline: White House, The ReidOut, All In, Last Word, 11th Hour, and Alex Wagner who brings her breadth of reporting experience to MSNBC primetime. Watch “Alex Wagner Tonight” Tuesday through Friday at 9pm Eastern. 
 
Connect with MSNBC Online 
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to the MSNBC Daily Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#msnbc #seanhannity #trump",1121584,21345,,3459,PT12M31S
29,HovN4zNpzpk,MSNBC,Joe: Attorney General Barr Took This To A New Level | Morning Joe | MSNBC,2019-09-26T15:59:20Z,25,"The Morning Joe panel continues its discussion of the White House's release of the memo of Trump's call with Ukraine, looking at the portion where Trump suggested the Ukrainian president work with AG Barr on finding dirt on Joe Biden. Aired on 9/26/19.
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, Meet the Press Daily, The Beat with Ari Melber, Deadline: White House with Nicolle Wallace, Hardball, All In, Last Word, 11th Hour, and more.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: http://MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

Joe: Attorney General Barr Took This To A New Level | Morning Joe | MSNBC",1089389,10008,,3148,PT13M46S
30,XZjOwQ2PFk0,MSNBC,Watch Morning Joe Highlights: July 28 | MSNBC,2022-07-28T18:00:11Z,25,"‘Morning Joe’ breaks down the day’s biggest stories. Watch on MSNBC weekdays from 6-10 a.m. ET.

» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

Watch Morning Joe Highlights: July 28 | MSNBC

#MSNBC #Politics #MorningJoe",1088922,2569,,662,PT38M18S
31,UYFczWLBToE,MSNBC,Indicting Entire Trump Org?: Key New York Law Makes It Possible,2021-06-18T00:04:18Z,25,"Former President Trump faces RICO exposure in two separate probes and that’s putting legendary mafia prosecutions back in the spotlight. Legal experts see RICO as a powerful tool in these Trump probes. In this special report, MSNBC's Chief Legal Correspondent Ari Melber examines how this New York law is key to the probes and why the Manhattan District Attorney has the power to indict an entire company. (This interview is from MSNBC’s “The Beat with Ari Melber, a news show covering politics, law and culture airing nightly at 6pm ET on MSNBC. http://www.thebeatwithari.com). 
https://www.msnbc.com/the-beat-with-ari/watch/indicting-entire-trump-org-key-new-york-law-makes-it-possible-115022405879
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

“The Beat with Ari Melber” covers politics, law and culture on MSNBC nightly at 6pm ET, anchored by Emmy-winning journalist and attorney Ari Melber (@arimelber).  The Beat focuses on original reporting and in-depth interviews with a wide variety of guests, and was nominated for a 2020 Emmy in the Outstanding Interview category.

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, Meet the Press Daily, The Beat with Ari Melber, Deadline: White House with Nicolle Wallace, Hardball, All In, Last Word, 11th Hour, and more.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: http://MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#MSNBC #Trump #RICO",1088142,19027,,4214,PT9M39S
32,j0D7mUkbNcc,MSNBC,Putin Can 'Never Be Welcomed Back Into The International Community',2022-03-28T23:00:13Z,25,"Retired Four Star General Barry McCaffrey and NBC News White House correspondent Mike Memoli on President Biden insisting that it is his personal view that Putin cannot remain in power, and that his comments over the weekend in Poland were not advocating for regime change. 

» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, Meet the Press Daily, The Beat with Ari Melber, Deadline: White House with Nicolle Wallace, The ReidOut, All In, Last Word, 11th Hour, and more.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: http://http://MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#Putin #Russia #Poland",1082713,13234,,4675,PT8M57S
33,oJ9Ay6PJUjo,MSNBC,Trump’s ‘Attempted Coup’: Bombshell Evidence Reveals How Close Trump Came To Overthrowing Democracy,2021-08-05T01:20:56Z,25,"New evidence confirms Trump pressed the DOJ to overturn the 2020 election, prompting many to call his efforts a “coup attempt.” Emails show DOJ officials rejected their own colleague’s request to intervene in Georgia’s election certification, according to ABC News. MSNBC’s Chief Legal Correspondent Ari Melber breaks down the evidence revealing how deep this pressure went and what to expect as the investigation unfolds.
(This interview is from MSNBC’s “The Beat with Ari Melber, a news show covering politics, law and culture airing nightly at 6pm ET on MSNBC. http://www.thebeatwithari.com).
https://www.msnbc.com/the-beat-with-ari/watch/trump-s-attempted-coup-bombshell-new-evidence-reveals-how-close-trump-came-to-overthrowing-democracy-117940293680
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

“The Beat with Ari Melber” covers politics, law and culture on MSNBC nightly at 6pm ET, anchored by Emmy-winning journalist and attorney Ari Melber (@arimelber).  The Beat focuses on original reporting and in-depth interviews with a wide variety of guests, and was nominated for a 2020 Emmy in the Outstanding Interview category.

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, Meet the Press Daily, The Beat with Ari Melber, Deadline: White House with Nicolle Wallace, All In, Last Word, 11th Hour, and more.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: http://MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#MSNBC #Trump #DOJ",1070271,22221,,6246,PT6M41S
34,WdnUNKw2cZ0,MSNBC,Detailing Crimes May Have Discouraged Trump From Pardons,2022-06-24T06:45:01Z,25,"An MSNBC panel looks at the members of Congress who were revealed by the January 6th Committee to have asked for pardons from Donald Trump for their role in his effort to negate his election loss, and considers the possibility that listing the crimes being pardoned was not something Trump was comfortable doing.
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#msnbc #january6 #trump",1067626,17177,,3339,PT12M3S
35,LOvyEL7nYxw,MSNBC,"Bob Woodward: There's An Audacity In The Thomas, Meadows Texts",2022-03-25T14:00:09Z,25,"Washington Post reporter Bob Woodward joins Morning Joe to discuss his latest reporting on wife of Supreme Court Justice Clarence Thomas, Virginia Thomas, urging then-Chief of Staff Mark Meadows in the weeks after Election Day to pursue efforts to overturn the 2020 presidential election.

» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

Bob Woodward: There's An Audacity In The Thomas, Meadows Texts",1054965,16471,,5167,PT9M7S
36,njsuqcpgcTU,MSNBC,Why The Jan. 6 Josh Hawley Video Is About More Than A Senator Running Away,2022-07-22T07:32:56Z,25,"Former Missouri Senator Claire McCaskill explains unique the role current Missouri Senator Josh Hawley played on January 6th and why the video played of him fleeing Donald Trump's mob has a deeper subtext than simply humiliating Hawley.
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#MSNBC #joshhawley #january6",1033826,23479,,5777,PT4M9S
37,O1kejD76Fm4,MSNBC,Trump's Attempted Campaign Reboot Hits Another Snag | Morning Joe | MSNBC,2020-07-13T11:59:47Z,25,"On Saturday, the president postponed a planned Saturday rally in Portsmouth, NH citing a tropical storm expected to hit parts of the Eastern U.S., yet campaign officials privately worried how many would attend regardless of weather, according to reporting. Aired on 7/13/2020.
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, Meet the Press Daily, The Beat with Ari Melber, Deadline: White House with Nicolle Wallace, Hardball, All In, Last Word, 11th Hour, and more.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: http://MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

Trump's Attempted Campaign Reboot Hits Another Snag | Morning Joe | MSNBC",1027970,14225,,3619,PT7M15S
38,5q8TMiUlBdM,MSNBC,Secret Plot Busted: New Clarence Thomas Scandal Over Wife’s Efforts To Override AZ Votes For Biden,2022-05-21T00:03:17Z,25,"Republican activist Ginni Thomas, wife of Supreme Court Justice Clarence Thomas, pushed Republican lawmakers in Arizona to cancel their own state’s votes for Joe Biden, arguing officials should override votes for Biden and replace them with a “clean slate of Electors,” according to emails obtained by the Washington Post. MSNBC’s Ari Melber reports on the bombshell news, explaining that “even before the violence of the insurrection, this was planned as a coup through voter fraud.”
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#MSNBC #ClarenceThomas #Trump",999211,21721,,5843,PT5M29S
39,kxRK9f-dKFE,MSNBC,Joy Reid: Putin Is Being Humiliated On The Battlefield In Ukraine,2022-03-24T02:30:09Z,25,"Russian generals warned Vladimir Puting that invading Ukraine would be “pointless and extremely dangerous,” according to a New York Times report. Joy Reid and her panel discuss Putin being humiliated on the battlefield by the super-nimble Ukrainian army.
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#MSNBC #Putin #Ukraine",999109,12642,,3344,PT10M40S
40,nwM9Z0UXtfM,MSNBC,"Trump Used ‘Burn Bags’ To Destroy Docs, Took Records To Mar-a-Lago",2022-02-08T02:30:23Z,25,"Chris Hayes: “I wonder why the Trump administration was actively moving, shredding and destroying records, including those related to the investigation into Jan. 6?”
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#MSNBC #Trump #January6",975349,18472,,6351,PT9M17S
41,JPkY_QasHCI,MSNBC,Schiff: Meadows ‘In Hiding’ In Wake Of Hutchinson Testimony,2022-06-30T01:45:00Z,25,"“The idea that Mark Meadows, for example, would dispute anything she has to say in hiding from the committee, unwilling to come forward, willing to write about these things in a book when he’s not of course under oath, is just appalling,” says Rep. Adam Schiff on Cassidy Hutchinson’s testimony. 
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

About: MSNBC is the premier destination for in-depth analysis of daily headlines, insightful political commentary and informed perspectives. Reaching more than 95 million households worldwide, MSNBC offers a full schedule of live news coverage, political opinions and award-winning documentary programming -- 24 hours a day, 7 days a week.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#MSNBC #AdamSchiff #Trump",971659,15349,,4196,PT7M30S
42,5LJl5gGGQGU,MSNBC,"Trump Loses Supreme Court Appeal On Personal, Corporate Tax Returns | Stephanie Ruhle | MSNBC",2021-02-22T15:27:56Z,25,"The Supreme Court has declined to block a New York grand jury from obtaining former President Donald Trump’s personal and corporate tax returns, and now his accountants must turn over eight years of tax documents to investigators. NBC’s Pete Williams reports. Aired on 02/22/2021.
» Subscribe to MSNBC: http://on.msnbc.com/SubscribeTomsnbc

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, Meet the Press Daily, The Beat with Ari Melber, Deadline: White House with Nicolle Wallace, Hardball, All In, Last Word, 11th Hour, and more.

Connect with MSNBC Online
Visit msnbc.com: http://on.msnbc.com/Readmsnbc
Subscribe to MSNBC Newsletter: http://MSNBC.com/NewslettersYouTube
Find MSNBC on Facebook: http://on.msnbc.com/Likemsnbc
Follow MSNBC on Twitter: http://on.msnbc.com/Followmsnbc
Follow MSNBC on Instagram: http://on.msnbc.com/Instamsnbc

#Trump #SupremeCourt #MSNBC

Trump Loses Supreme Court Appeal On Personal, Corporate Tax Returns | Stephanie Ruhle | MSNBC",963967,21418,,7158,PT4M28S
