,Video Id,channelTitle,title,publishedAt,categoryId,description,viewCount,likeCount,favouriteCount,commentCount,duration
10,LtVic4k2uzI,NBC News,2022 State Of The Union | NBC News,2022-03-02T07:58:37Z,25,"Watch as President Biden delivers his first State of the Union address live at the United States Capitol. Follow the NBC news live blog for the latest updates: https://nbcnews.to/3M8u0Ga

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://apps.nbcnews.com/mobile
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC

#SOTU #Biden #StateOfTheUnion",1875428,15342,,1340,PT5H59M6S
11,VMQMJ1dpCR0,NBC News,Mexico Declares State Of Emergency Over Worsening Drought,2022-07-27T04:00:21Z,25,"The National Water Commission of Mexico has formally declared a state of emergency due to a worsening drought as officials begin to clamp down on usage. NBC News’ Erin McLaughlin reports on how residents are only allowed to use water for three hours a day, a desperate move in the midst of extreme heat. 

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#Mexico #Drought #water",1798966,10507,,3829,PT3M24S
12,UYxMSqq7azc,NBC News,"300,000 NATO Troops On High Alert In Response To Russian Threat",2022-06-29T03:30:14Z,25,"NATO is set to put a force of 300,000 troops on high alert in response to Russia’s invasion of Ukraine. NBC News’ Keir Simmons reports from the organization’s summit in Madrid.

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#TopStoryWithTomLlamas #NATO #Russia",1673485,16905,,5837,PT6M9S
13,H6GsNkmn-Tc,NBC News,Nightly News Full Broadcast - July 7,2023-07-08T02:00:06Z,25,"U.S. will send cluster bombs to Ukraine, Biden admin announces; El Paso shooter who killed 23 people sentenced to 90 consecutive life terms in prison; Extreme heat threatens 20 million as severe weather continues to hit U.S.; and more on tonight’s broadcast.

00:00 Intro
01:30 U.S. to send cluster bombs to Ukraine in war with Russia
04:56 90 life sentences for El Paso mass shooter in racist rampage
07:41 Flash floods, hail, and heat mark week of severe weather
09:38 Janet Yellen confronts China over business on Beijing trip
10:46 Inside the rise of the Wagner Group in Russia
12:39 Companies go to great lengths to keep workers on the job
14:59 New cases of malaria found in Florida
15:23 What's behind the rise in kidney stones in kids

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Get more of NBC News delivered to your inbox: nbcnews.com/newsletters

#NBCNews #Ukraine #ElPaso",1525627,10118,,2067,PT18M47S
14,dl1trq3qFYA,NBC News,"NBC Nightly News Full Broadcast - August 22nd, 2021",2021-08-23T02:17:33Z,25,"Tropical Storm Henri blows into New England, deadly floods impact Tennessee, and thousands of Americans still stranded in Afghanistan.
» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://apps.nbcnews.com/mobile
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC

#NBCNews #Henri #Tennessee #Afghanistan",1489721,9923,,1901,PT19M3S
15,2nK-aY7VAMY,NBC News,Nightly News Full Broadcast - July 6,2023-07-07T02:00:01Z,25,"Heat wave scorching millions across U.S.; Two firefighters killed battling cargo ship fire in New Jersey; FDA grants full approval for new Alzheimer’s drug; and more on tonight’s broadcast.

00:00 Intro
01:22 All corners of U.S. face historic heat records
04:33 Two trapped firefighters killed fighting freighter blaze
06:26 Oceangate suspends operations after deadly sub catastrophe
06:43 Man ""missing"" for eight years was home whole time
08:33 Fmr. Trump aide pleads not guilty in classified docs case
08:55 Cocaine found in different W.H. location than first reported
09:39 Whereabouts of mercenary Prigozhin unknown after rebellion
11:54 Fmr. U.S. officials in secret Ukraine talks with Russians
13:03 FDA grants full approval to medication slowing Alzheimer's
15:21 Health officials prepare for RSV, Covid and flu fight
16:28 30 million+ flock to Threads in first 24 hours of launch
18:47 ‘Sisters of the Skies’ aiming to inspire more Black women to become pilots

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Get more of NBC News delivered to your inbox: nbcnews.com/newsletters

#NBCNews #HeatWave #Alzheimers",1520707,10058,,1649,PT21M27S
16,-Lmtp3GXecw,NBC News,Top Story with Tom Llamas - June 21 | NBC News NOW,2022-06-22T01:16:05Z,25,"The Supreme Court backs the use of public money in religious schools, over 50 million people are under a heat alert across the U.S. and a Texas official calls the police response to the Robb Elementary School shooting an “abject failure.”

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#TopStoryWithTomLlamas #SupremeCourt #Uvalde",1406820,2293,,329,PT41M36S
17,rx5mjOEixMY,NBC News,Thieves Turning To Cutting Edge Technology To Steal Cars,2022-06-16T03:30:16Z,25,"In Miami, Florida, thieves are using cutting-edge technology to steal the frequency from car key fobs to steal vehicles. NBC News’ Sam Brock takes a closer look at the brazen crimes and what to do to protect yourself.

Tune into Top Story with Tom Llamas weekdays at 7 p.m. on NBC News NOW.
Top Story Playlist: https://youtube.com/playlist?list=PL0tDb4jw6kPxN1hZX6nDMUSAdhH1zQTvk
NBC News NOW is an online streaming network from NBC News where users can find the latest stories and breaking news on world news and US news.

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#TopStoryWithTomLlamas #Robbery #Cars",1364631,9780,,2676,PT3M9S
18,TaG7owXwIm4,NBC News,How Wyoming Voters Are Reacting To Rep. Liz Cheney’s Seat On The Jan. 6 Committee,2022-06-13T14:00:13Z,25,"As the House January 6 committee’s second public hearing into the Capitol riot gets underway, Rep. Liz Cheney’s participation in the investigation is dividing her constituents in Wyoming as she prepares to face a Trump-backed challenger in the state’s Republican primary. NBC News’ Jon Allen reports from Jackson Hole, Wyoming.  

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#NBCNews #january6 #Cheney",1363372,12681,,9726,PT3M28S
19,k5u0XvkiwTM,NBC News,Nightly News Full Broadcast - July 20,2022-07-21T01:30:08Z,25,"On tonight’s broadcast: The intense heat wave blazing across the U.S. is continuing to crank out record-breaking temperatures. Despite pressure from Democrats and environmental groups, President Biden did not declare a climate emergency today. The House voted to codify same-sex marriage.

00:00 Intro
02:18 Record Heat Spreads Across Country
05:00 Heat and Severe Weather Head East X-Talk
06:07 Biden Executive Climate Action
07:27 Secret Service scrubbed texts
08:34 Push for Respect For Marriage Act
10:36 Olena Zelenska Interview
13:55 New Home Sales Data Shows Cooling Market
16:07 NBC News Investigates Dirty Bomb Materials
18:45 Bruce’s Beach Returned to Rightful Owners

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#nbcnews #breakingnews #heatwave",1363380,8014,,1566,PT21M24S
20,R39Vpuz6jQU,NBC News,Florida Man Charged With Killing Wife At Community Pool,2022-04-06T05:00:13Z,25,"Miami police say the man arrested for fatally shooting his wife while their daughter was taking swim lessons at a community center pool, also allegedly stabbed her the day prior. The suspect is also a person of interest in the disappearance of his former girlfriend. 

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#Florida #CommunityPool #MurderInvestigation",1337805,8899,,2340,PT3M26S
21,IuiF6U-TFvQ,NBC News,Battlefield Space | NBC News NOW Special,2022-05-27T05:00:06Z,25,"Meet the war-fighters of the future. Correspondent Tom Costello goes inside Space Force, the newest branch of the U.S. Military, gaining exclusive access to the classified, nuclear-hardened facilities where Space Force operates America’s constellation of satellites in Earth orbit – now threatened by hostile, armed Russian and Chinese spacecraft. “Battlefield Space,” an exclusive NBC News documentary examining what the Pentagon says is likely the next conflict zone.

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://smart.link/5d0cd9df61b80
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC

#NBCNewsNOW #SpaceForce #Space",1304039,7897,,1068,PT25M38S
