,artist_name,popularity,followers,artist_link,genres,top_track,top_track_album,top_track_popularity,top_track_release_date,top_track_duration_ms,top_track_explicit,top_track_album_link,top_track_link
1,my little airport,51,189801,https://open.spotify.com/artist/3yfDRplDZh03Y0fEeCd6B0,"['chinese indie', 'chinese indie rock', 'hong kong indie', 'hong kong rock', 'twee pop']",西湖沒有中秋,你說之後會找我,50,2018-01-01,127760,False,https://open.spotify.com/album/3dJsTKVZ2XG4hKu7OJ43Rt,https://open.spotify.com/track/12095GlriCNhVCbJV30vKw
2,Yoga Lin,53,558769,https://open.spotify.com/artist/1GPoTgvXd5OqZMF1akOsV2,"['chinese r&b', 'mandopop']",說謊,感官/世界,58,2009-10-30,264160,False,https://open.spotify.com/album/5xQZa2Pvi6JoQnZFzYaRAt,https://open.spotify.com/track/5EXpL9orGpIsscSyBgPdSx
3,Ronghao Li,57,650906,https://open.spotify.com/artist/0rTP0x4vRFSDbhtqcCqc8K,"['chinese singer-songwriter', 'mainland chinese pop', 'mandopop']",烏梅子醬,縱橫四海,68,2022-12-21,257251,False,https://open.spotify.com/album/2FbkaXZl2bM5YU7sZYkL6Q,https://open.spotify.com/track/4p9jbhD6N7HpuECGusu6iT
4,Ren Ran,58,313222,https://open.spotify.com/artist/6f4srX54JFrLNK4aTJe2Sc,"['chinese viral pop', 'mainland chinese pop']",飞鸟和蝉,Ren然,69,2021-07-27,296006,False,https://open.spotify.com/album/2eAqOiX0rfSelLMLDfz3RT,https://open.spotify.com/track/6XBL9naPxZjATbmGAWGJ9V
5,David Tao,55,423425,https://open.spotify.com/artist/40tNK2YedBV2jRFAHxpifB,"['chinese r&b', 'mandopop', 'taiwan pop', 'taiwan singer-songwriter']",就是愛妳,太平盛世,62,2005-08-01,261906,False,https://open.spotify.com/album/1XnDRFsNxG12nZPRXNcPkU,https://open.spotify.com/track/73eCSQ1DxQbaOnzy8PhKx3
6,WeiBird,55,334369,https://open.spotify.com/artist/7y3HnWCFEvWj4KM9GFSkiX,"['chinese r&b', 'mandopop', 'taiwan singer-songwriter']","如果可以 - 電影""月老""主題曲","如果可以 (電影""月老""主題曲)",72,2021-11-05,274400,False,https://open.spotify.com/album/6CGKNcn63JbPWljHtQi1L0,https://open.spotify.com/track/72OVnXDzugvrCU25lMi9au
7,Kiri T,38,15764,https://open.spotify.com/artist/1gpUtHqrKRAEy8w7ojs8l5,['chinese electropop'],世一 (不可一世) [feat. Kiri T],This is MC (Deluxe),52,2023-03-15,263873,False,https://open.spotify.com/album/7DsuhLnk7vEp4DZ4Awcybx,https://open.spotify.com/track/6tr0lpSi0fKE3hSM0vkdIe
8,Khalil Fong,49,305722,https://open.spotify.com/artist/1YrtUPrWcPfgdl9BaD9nhd,"['chinese r&b', 'mandopop']",特別的人,危險世界,59,2014-04-11,259079,False,https://open.spotify.com/album/3QR6UyUXB4KclN8HwSIhx9,https://open.spotify.com/track/0VTzUEuHYD8s7CgQ15cDPo
9,Zhou Shen,52,312728,https://open.spotify.com/artist/0BezPR1Hn38i8qShQKunSD,"['chinese talent show', 'mainland chinese pop']",Rubia,Rubia (Honkai Impact 3rd Impressions),59,2021-01-29,194558,False,https://open.spotify.com/album/2wnTaXGOcP03IOWWxET3ML,https://open.spotify.com/track/1cyGvXPHdd5yG0Hrf9Ms8x
10,Silence Wang,54,225677,https://open.spotify.com/artist/0PdNEiQ3MsJGCEgE13Tz60,"['chinese singer-songwriter', 'mainland chinese pop', 'mandopop']",只想把你偷偷藏好(《偷偷藏不住》电视剧主题曲/片头曲),只想把你偷偷藏好(《偷偷藏不住》电视剧主题曲/片头曲),67,2023-06-19,194423,False,https://open.spotify.com/album/096qr8b6jJm2oICXJF39tX,https://open.spotify.com/track/7cwB09xvS1ArgeXozdf3dU
11,Mao Buyi,52,342271,https://open.spotify.com/artist/6gvSKE72vF6N20LfBqrDmm,"['chinese minyao', 'chinese singer-songwriter', 'mainland chinese pop']",黑月光 - 電視劇《長月燼明》片尾曲,黑月光,60,2023-04-07,275780,False,https://open.spotify.com/album/6S9G5roK2PPHAycMF8YaRu,https://open.spotify.com/track/0yLa3c4X1cppuFvqQr1ikt
12,Ivana Wong,35,83276,https://open.spotify.com/artist/27WDr8Ky1j0LtgY82Ttk5S,"['cantopop', 'chinese audiophile']",我真的受傷了,國語情歌集,30,2008-01-01,213320,False,https://open.spotify.com/album/1t1Q05AtGJ7aOTjl9XerWx,https://open.spotify.com/track/5mNanSqILS25aPhiiN1fxy
13,张远,49,18115,https://open.spotify.com/artist/3PutidTQajzWO1gTetJReW,['chinese viral pop'],嘉宾,嘉宾,71,2020-10-26,333628,False,https://open.spotify.com/album/1orkuJNHCx51s1B0lWh3Ta,https://open.spotify.com/track/1IVj6CsBbTgOEpo0W6hgwN
14,Stream of Praise,48,61648,https://open.spotify.com/artist/4doyJAIKxTGN2II0QpgUjT,"['chinese worship', 'japanese worship', 'korean worship']",能不能,新的事將要成就 (敬拜讚美專輯20),45,2015-07-01,229133,False,https://open.spotify.com/album/5NApTKCqIXikSqrysvM8Qb,https://open.spotify.com/track/6d2QLUP8pubdaxWwHMjmn1
15,队长,54,118753,https://open.spotify.com/artist/4SpsVETdnMLwPHyOW0FlQz,['chinese viral pop'],哪里都是你,哪里都是你,67,2017-07-03,222683,False,https://open.spotify.com/album/6C7UyN1fTxNKDeU6X4fYsH,https://open.spotify.com/track/3QP3cYE3qnplFueLKNVsbM
16,陳粒,47,131638,https://open.spotify.com/artist/3SyC3U06X0DjdWd2Jf6V8Q,"['chinese minyao', 'chinese singer-songwriter']",小半,小梦大半,60,2016-07-26,297240,False,https://open.spotify.com/album/7jXDJuL3KJ9N28rVjmuUrl,https://open.spotify.com/track/3QxWTqyIT4O9bokIZlNDpo
17,Patrick Brasca,46,44312,https://open.spotify.com/artist/1xCrrnnj9xif5G0y3ie5dM,['chinese r&b'],一首歌,一首歌,58,2023-05-16,118784,False,https://open.spotify.com/album/3Z9chypYz0Qqbpk3K7rBtc,https://open.spotify.com/track/2gy0I9WTZh4Xg0DrV6wtFG
18,王靖雯,51,63374,https://open.spotify.com/artist/4lQ2LwNj8DlXSM3UntsbGc,['chinese viral pop'],善变,善变,63,2020-12-01,256551,False,https://open.spotify.com/album/4YPUobsJARZxrHbgXo4xs1,https://open.spotify.com/track/7KLd6PxR3mvR0jQd8n5Rah
19,瘦子E.SO,51,227809,https://open.spotify.com/artist/2qXGNIlmY3JrYkxOWyXZsd,"['chinese r&b', 'mandopop', 'taiwan hip hop']",Something I Don't Need,Outta Body,41,2020-07-10,174958,False,https://open.spotify.com/album/2ymoED9nkKBQeg9uyUIVlF,https://open.spotify.com/track/3Om6fxGx9dOtAS6HheUF6S
20,The Chairs,45,71673,https://open.spotify.com/artist/4IlxI05VmVDx8ShdgKEnLK,['chinese indie'],Maybe Maybe,Maybe Maybe,51,2020-03-25,212181,False,https://open.spotify.com/album/4Zkkd7RLPCMbs8U2RU2TWY,https://open.spotify.com/track/55e4I1RfHjQT1XAf7glB2J
21,小阿七,51,40417,https://open.spotify.com/artist/7tDLiRbNQalA5uvTpX2bKh,['chinese viral pop'],从前说,从前说,71,2021-12-29,251501,False,https://open.spotify.com/album/3XKhqXwWo2nHfTCsvYkmtq,https://open.spotify.com/track/3t5edAHbyFEW67wFApp7EO
22,Zhang Bichen,50,136485,https://open.spotify.com/artist/7n6JzP9GxGVVzXG0t0gLu3,"['mainland chinese pop', 'mandopop']",你是我此生唯一所愿(《偷偷藏不住》电视剧插曲),《偷偷藏不住》影视原声专辑,61,2023-06-20,194244,False,https://open.spotify.com/album/0Iu6Uth2kvGcJsEm9enE22,https://open.spotify.com/track/2QB4Pkp3eUL4avGexSbkgA
23,許嵩,45,120364,https://open.spotify.com/artist/2hgxWUG24w1cFLBlPSEVcV,"['mainland chinese pop', 'zhongguo feng']",有何不可,自定義,57,2008-12-30,240027,False,https://open.spotify.com/album/0OfgDIAou9mTshlocs9hXD,https://open.spotify.com/track/5rXBmcYNJYMYdhwxlMLh0s
24,LBI利比,50,19330,https://open.spotify.com/artist/1xMn0bhYRWHDV01mU8gP1J,['chinese viral pop'],小城夏天,小城夏天,68,2022-04-02,173382,False,https://open.spotify.com/album/2gBtz9cBcRTBvsux9pv9KF,https://open.spotify.com/track/4QZMBVrBLAvBryj8ZJIIY2
